#
#  physical dimension
#
sex	female
diameter_male	 0.005    # luminal diameter for male
diameter_female  0.005
length_male		1.2 # tubule length for male
length_female   1.2 
total 200           # total amount of cells
#
#  luminal pressure
#
pressure 5.9756
#
pH 6.09525801 7.09862 7.28980 7.28980 7.09862 7.323
#  surface areas
area_Lumen_Cell	0.6
area_Lumen_ICA	0.6
area_Lumen_ICB	0.6
area_Lumen_LIS	0.001
area_Cell_LIS	5.4
area_Cell_Bath	0.6
area_ICA_LIS	5.4
area_ICA_Bath	0.6
area_ICB_LIS	5.4
area_ICB_Bath	0.6
#
#  compartment areas (reference)
volref_Cell 8.0
volref_ICA	8.0
volref_ICB	8.0
volref_LIS	0.8
#
#  compartment areas (actual)
vol_Lumen	0.8193e-4
vol_Cell	2.05129
vol_LIS	0.0
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	41.354432e-3
Pf_Lumen_Cell_female	82.708864e-3 #41.354432e-3*2 (Increase)
Pf_Lumen_ICA	0.0
Pf_Lumen_ICB	0.0
Pf_Lumen_LIS_male	1.985
Pf_Lumen_LIS_female	1.985
Pf_Cell_LIS_male	8.2709e-3
Pf_Cell_LIS_female	8.2709e-3 
Pf_ICA_LIS	0.0
Pf_ICB_LIS	0.0
Pf_Cell_Bath_male	8.2709e-3
Pf_Cell_Bath_female	16.5418e-3 #8.2709e-3*2 (Increase)
Pf_ICA_Bath	0.0
Pf_ICB_Bath	0.0
Pf_LIS_Bath_male	33.08355
Pf_LIS_Bath_female	33.08355
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell_male	1.0
perm_Na_Lumen_Cell_female 1.5 #1.0*1.5 (Decrease)
perm_K_Lumen_Cell_male	1.0
perm_K_Lumen_Cell_female	1.4 #1.0*1.4 (Increase)
perm_Cl_Lumen_Cell	2.0e-4
perm_HCO3_Lumen_Cell	2.0e-4
perm_H2CO3_Lumen_Cell	130.0
perm_CO2_Lumen_Cell	2.3077e3
perm_HPO4_Lumen_Cell	2.0e-4
perm_H2PO4_Lumen_Cell	2.0e-4
perm_urea_Lumen_Cell_male	3.0		# If modify the percentage where permeability increasing, modify 'membrane solute permeabilities' in set_params.py
perm_urea_Lumen_Cell_female	3.0		# If modify the percentage where permeability increasing, modify 'membrane solute permeabilities' in set_params.py
perm_NH3_Lumen_Cell	400.0
perm_NH4_Lumen_Cell	0.2
perm_H_Lumen_Cell	2.0e-4
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.0
perm_glucose_Lumen_Cell	0.0
#
#  solute permeabilities, Cell-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_LIS	2.0e-4
perm_K_Cell_LIS	1.5
perm_Cl_Cell_LIS	0.05
perm_HCO3_Cell_LIS	0.025
perm_H2CO3_Cell_LIS	130.0
perm_CO2_Cell_LIS	2.3077e3
perm_HPO4_Cell_LIS	0.002
perm_H2PO4_Cell_LIS	0.002
perm_urea_Cell_LIS	15.0
perm_NH3_Cell_LIS	400.0
perm_NH4_Cell_LIS	0.3
perm_H_Cell_LIS	2.0e-4
perm_HCO2_Cell_LIS	1.0e-3
perm_H2CO2_Cell_LIS	1.0e-3
perm_glucose_Cell_LIS	1.0e-3
#
#  solute permeabilities, Lumen-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_LIS_male	0.9e3
perm_Na_Lumen_LIS_female 0.99e3 #0.9e3*1.1 (Decrease)
perm_K_Lumen_LIS_male	0.7e3
perm_K_Lumen_LIS_female	0.7e3
perm_Cl_Lumen_LIS_male	1.6e3
perm_Cl_Lumen_LIS_female 1.76e3 #1.6e3*1.1 (Decrease)
perm_HCO3_Lumen_LIS	0.4e3
perm_H2CO3_Lumen_LIS	1.2e3
perm_CO2_Lumen_LIS	1.2e3
perm_HPO4_Lumen_LIS	0.2e3
perm_H2PO4_Lumen_LIS	0.2e3
perm_urea_Lumen_LIS_male	0.8e3
perm_urea_Lumen_LIS_female	0.8e3
perm_NH3_Lumen_LIS	1.0e3
perm_NH4_Lumen_LIS	0.7e3
perm_H_Lumen_LIS	6.0e3
perm_HCO2_Lumen_LIS	100.0 # Raised in Human
perm_H2CO2_Lumen_LIS	100.0 # Raised in Human
perm_glucose_Lumen_LIS	10.0
#
