#
#  physical dimension
#
sex	male
diameter_male	 0.00360    # luminal diameter for male 0.0037 in human paper 
diameter_female	 0.0036    # luminal diameter for female
length_male	1.7   # tubule length for male
length_female	1.7   # tubule length for female
total 200           # total amount of PT cells
#
#  luminal pressure
#
pressure 21.0 #In Fortran code, 15.0 is initial guess for luminal pressure in first cell before it's updated using Newton's method.
#
#  surface areas multiplication factor
area_Lumen_Cell	36.0
area_Lumen_LIS	0.001
area_Cell_LIS	36.0
area_Cell_Bath	1.0d0
area_LIS_Bath	0.02 #1.0d0 #0.02 from Fortran code
#
#  compartment areas (reference)
volref_Lumen	0.0166666667
volref_Cell    10.0
volref_LIS	0.7
#
#  compartment areas (actual)
vol_Lumen_male      0.0166666667
vol_Lumen_female 0.0166666667
vol_Cell	 7.39359235
vol_LIS		1.18999803
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.011111111
Pf_Lumen_Cell_female	0.00711111104
Pf_Lumen_LIS	220.0
Pf_Cell_Bath_male	 0.011111111
Pf_Cell_Bath_female	 0.00711111104
Pf_Cell_LIS_male	 0.011111111
Pf_Cell_LIS_female	 0.00711111104
Pf_LIS_Bath	330.0
#
#  reflection coefficients, default set to 1
#
sig_Na_Lumen_LIS	0.75
sig_K_Lumen_LIS		0.6
sig_Cl_Lumen_LIS	0.3
sig_HCO3_Lumen_LIS	0.9
sig_H2CO3_Lumen_LIS	0.9
sig_CO2_Lumen_LIS	0.9
sig_HPO4_Lumen_LIS	0.9
sig_H2PO4_Lumen_LIS	0.9
sig_urea_Lumen_LIS	0.7
sig_NH3_Lumen_LIS	0.3
sig_NH4_Lumen_LIS	0.6
sig_H_Lumen_LIS		0.2
sig_HCO2_Lumen_LIS	0.3
sig_H2CO2_Lumen_LIS	0.7
sig_glucose_Lumen_LIS	1.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.0
perm_K_Lumen_Cell	0.025
perm_Cl_Lumen_Cell	0.0
perm_HCO3_Lumen_Cell	0.001
perm_H2CO3_Lumen_Cell	65.0
perm_CO2_Lumen_Cell	0.12e4
perm_HPO4_Lumen_Cell	0.00094444
perm_H2PO4_Lumen_Cell	0.0 # There are exclamation marks in Fortran code
perm_urea_Lumen_Cell	0.105
perm_NH3_Lumen_Cell	85.0
perm_NH4_Lumen_Cell	0.0215
# perm_H_Lumen_Cell	0.02944e4
perm_H_Lumen_Cell	850.0
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.05e5
perm_glucose_Lumen_Cell	0.0
#
#  solute permeabilities, basolateral interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_Bath	0.0
perm_K_Cell_Bath	0.2
perm_Cl_Cell_Bath	0.01
perm_HCO3_Cell_Bath	0.0
perm_H2CO3_Cell_Bath	65.0
perm_CO2_Cell_Bath	0.12e4
perm_HPO4_Cell_Bath	0.00225
perm_H2PO4_Cell_Bath	0.033
perm_urea_Cell_Bath	0.10
perm_NH3_Cell_Bath	100.0
perm_NH4_Cell_Bath	0.06
perm_H_Cell_Bath	850.0
perm_HCO2_Cell_Bath	0.019
perm_H2CO2_Cell_Bath	6.0e3
perm_glucose_Cell_Bath	0.0
#
#  solute permeabilities, lumen-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_LIS_male	26.0e3
perm_Na_Lumen_LIS_female	10.4e3
perm_K_Lumen_LIS	29.0e3
perm_Cl_Lumen_LIS_male	20.0e3
perm_Cl_Lumen_LIS_female	8.0e3
perm_HCO3_Lumen_LIS	8.0e3
perm_H2CO3_Lumen_LIS	8.0e3
perm_CO2_Lumen_LIS	8.0e3
perm_HPO4_Lumen_LIS	4.0e3
perm_H2PO4_Lumen_LIS	4.0e3
perm_urea_Lumen_LIS	8.0e3
perm_NH3_Lumen_LIS	50.0e3
perm_NH4_Lumen_LIS	50.0e3
perm_H_Lumen_LIS	600.0e3
perm_HCO2_Lumen_LIS	14.0e3
perm_H2CO2_Lumen_LIS	28.0e3
perm_glucose_Lumen_LIS	0.31e3
#
#  solute permeabilities, LIS-Bath interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_LIS_Bath	5.0e3
perm_K_LIS_Bath		7.0e3
perm_Cl_LIS_Bath	6.0e3
perm_HCO3_LIS_Bath	5.0e3
perm_H2CO3_LIS_Bath	5.0e3
perm_CO2_LIS_Bath	5.0e3
