#
#  physical dimension
#
sex	female
diameter_male	 0.0026    # luminal diameter for male
diameter_female  0.0026
length_male		0.5   # tubule length for male
length_female   0.5
total 200           # total amount of TAL cells
#
#  luminal pressure
#
pressure 6.7705
#
pH 7.207 6.57018 0 0 7.30921 7.2307
#  surface areas
area_Lumen_Cell	2.0
area_Lumen_LIS	0.001
area_Cell_LIS	10.0
area_Cell_Bath	2.0
#
#  compartment areas (reference)
volref_Cell    5.0
volref_LIS	0.4
#
#  compartment areas (actual)
vol_Lumen	0.00086
vol_Cell	4.17216
vol_LIS	-0.89524
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell	0.00165
Pf_Lumen_LIS	0.07
Pf_Cell_Bath	0.00165
Pf_Cell_LIS	0.0017
Pf_LIS_Bath	40.0
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.0
perm_K_Lumen_Cell	20.0
perm_Cl_Lumen_Cell	0.0
perm_HCO3_Lumen_Cell	0.0
perm_H2CO3_Lumen_Cell	130.0
perm_CO2_Lumen_Cell	1.5e4
perm_HPO4_Lumen_Cell	0.0
perm_H2PO4_Lumen_Cell	0.0
perm_urea_Lumen_Cell	0.06
perm_NH3_Lumen_Cell	1.5e3
perm_NH4_Lumen_Cell	4.0
perm_H_Lumen_Cell	2.0e3
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.0
perm_glucose_Lumen_Cell	0.0
#
#  solute permeabilities, basolateral interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_LIS	0.0
perm_K_Cell_LIS	2.0
perm_Cl_Cell_LIS	0.5
perm_HCO3_Cell_LIS	0.1
perm_H2CO3_Cell_LIS	130.0
perm_CO2_Cell_LIS	1.5e4
perm_HPO4_Cell_LIS	0.008
perm_H2PO4_Cell_LIS	0.008
perm_urea_Cell_LIS	0.06
perm_NH3_Cell_LIS	1000.0
perm_NH4_Cell_LIS	0.4
perm_H_Cell_LIS	2.0e3
perm_HCO2_Cell_LIS	1.0e-4
perm_H2CO2_Cell_LIS	1.0e-4
perm_glucose_Cell_LIS	1.0e-4
#
#  solute permeabilities, lumen-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_LIS_male	2.8e3
perm_Na_Lumen_LIS_female 2.52e3 #2.8e3*0.9 (Decrease)
perm_K_Lumen_LIS	3.0e3
perm_Cl_Lumen_LIS_male	1.4e3
perm_Cl_Lumen_LIS_female	1.26e3 #1.4e3*0.9 (Decrease)
perm_HCO3_Lumen_LIS	0.5e3
perm_H2CO3_Lumen_LIS	2.0e3
perm_CO2_Lumen_LIS	2.0e3
perm_HPO4_Lumen_LIS	0.2e3
perm_H2PO4_Lumen_LIS	0.2e3
perm_urea_Lumen_LIS	0.4e3
perm_NH3_Lumen_LIS	6.0e3
perm_NH4_Lumen_LIS	3.0e3
perm_H_Lumen_LIS	6.0e3
perm_HCO2_Lumen_LIS	100.0 #Raised in Human
perm_H2CO2_Lumen_LIS	100.0 #Raised in Human
perm_glucose_Lumen_LIS	10.0
#
#  solute permeabilities, LIS-Bath interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_LIS_Bath	3607.0
perm_K_LIS_Bath		4809.0
perm_Cl_LIS_Bath	4809.0
perm_HCO3_LIS_Bath	2404.5
perm_H2CO3_LIS_Bath	3607.0
perm_CO2_LIS_Bath	3607.0
perm_HPO4_LIS_Bath	2404.5
perm_H2PO4_LIS_Bath	2404.5
perm_urea_LIS_Bath	2404.5
perm_NH3_LIS_Bath	3005.5
perm_NH4_LIS_Bath	4809.0
perm_H_LIS_Bath		24045.0
perm_HCO2_LIS_Bath	50.0
perm_H2CO2_LIS_Bath	50.0
perm_glucose_LIS_Bath	50.0
#
#  solute concentrations
#  solute   <luminal conc>  <cell conc>  <LIS conc>  <bath conc> [optional: <IC A conc>  <IC B conc>]
#
conc_Na	279.97661	46.94777	309.87489	299.0
conc_K	8.92376	243.58657	8.67457	10.0
conc_Cl	256.21109	53.22304	291.35883	279.94
