#
#  physical dimension
#
sex	male
diameter_male	 0.0015    # luminal diameter for male
diameter_female  0.001275
length_male		0.1   # tubule length for male
length_female   0.09
total 200           # total amount of cells
#
#  luminal pressure
#
pressure 6.2386
#
pH 6.41709 7.33721 0 0 7.38643 7.323
#  surface areas
area_Lumen_Cell	4.7
area_Lumen_LIS	0.001
area_Cell_LIS	64.3
area_Cell_Bath	4.7
#
#  compartment areas (reference)
volref_Cell    7.5
volref_LIS	0.8
#
#  compartment areas (actual)
vol_Lumen	0.00075288
vol_Cell	6.62688
vol_LIS	0.48419
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.00117
Pf_Lumen_Cell_female	0.00234
Pf_Lumen_LIS_male	2.0
Pf_Lumen_LIS_female	2.0
Pf_Cell_Bath_male	0.00835
Pf_Cell_Bath_female	0.0167
Pf_Cell_LIS	0.00835
Pf_LIS_Bath	35.5
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.072
perm_K_Lumen_Cell	0.6
perm_Cl_Lumen_Cell	0.0
perm_HCO3_Lumen_Cell	0.0
perm_H2CO3_Lumen_Cell	130.0
perm_CO2_Lumen_Cell	1.5e4
perm_HPO4_Lumen_Cell	0.0
perm_H2PO4_Lumen_Cell	0.0
perm_urea_Lumen_Cell	0.2
perm_NH3_Lumen_Cell	200
perm_NH4_Lumen_Cell	0.12
perm_H_Lumen_Cell	0.2
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.0
perm_glucose_Lumen_Cell	0.0
#
#  solute permeabilities, basolateral interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_LIS	0.0
perm_K_Cell_LIS	0.12
perm_Cl_Cell_LIS	0.04
perm_HCO3_Cell_LIS	0.02
perm_H2CO3_Cell_LIS	130.0
perm_CO2_Cell_LIS	1.5e4
