#
#  physical dimension
#
sex	male
diameter_male	 0.0024    # luminal diameter for male
diameter_female  0.00153
length_male		0.4   # tubule length for male
length_female   0.17
total 200           # total amount of cells
#
#  luminal pressure
#
pressure 5.8809
#
pH 6.28864 7.55435 7.36094 7.42868 7.21746 7.323
#  surface areas
area_Lumen_Cell	1.2
area_Lumen_ICA	0.58
area_Lumen_ICB	0.17
area_Lumen_LIS	0.001
area_Cell_LIS	6.9
area_Cell_Bath	1.2
area_ICA_LIS	1.25
area_ICA_Bath	0.58
area_ICB_LIS	1.5
area_ICB_Bath	0.17
#
#  compartment areas (reference)
volref_Cell    6.0
volref_ICA	2.7
volref_ICB	1.8
volref_LIS	0.2
#
#  compartment areas (actual)
vol_Lumen	0.0006397
vol_Cell	5.6372
vol_ICA	4.9616
vol_ICB	4.58241
vol_LIS	-0.35506
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.036
Pf_Lumen_Cell_female	0.072
Pf_Lumen_ICA_male	0.22e-3
Pf_Lumen_ICA_female	0.44e-3
Pf_Lumen_ICB_male	0.22e-3
Pf_Lumen_ICB_female	0.44e-3
Pf_Lumen_LIS_male	1.1
Pf_Lumen_LIS_female	1.1
Pf_Cell_LIS	0.44
Pf_ICA_LIS	5.5e-3
Pf_ICB_LIS	5.5e-3
Pf_Cell_Bath_male	0.44
Pf_Cell_Bath_female	0.88
Pf_ICA_Bath_male	5.5e-3
Pf_ICA_Bath_female	11.0e-3
Pf_ICB_Bath_male	5.5e-3
Pf_ICB_Bath_female	11.0e-3
Pf_LIS_Bath	110.0
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
