#
#  physical dimension
#
sex	male
diameter_male	 0.0020    # luminal diameter for male
diameter_female  0.0017
length_male		0.2   # tubule length for male
length_female   0.17
total 1             # total amount of TAL cells
#
#  luminal pressure
#
pressure 6.7705
#
pH 6.41590 7.01358 0 0 7.34217 7.323
#  surface areas
area_Lumen_Cell	2.0
area_Lumen_LIS	0.001
area_Cell_LIS	10.0
area_Cell_Bath	2.0
#
#  compartment areas (reference)
volref_Cell    5.0
volref_LIS	0.4
#
#  compartment areas (actual)
vol_Lumen	0.00082
vol_Cell	5.265
vol_LIS	-1.03273
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell	0.0133
Pf_Lumen_LIS	0.07
Pf_Cell_Bath	0.1687
Pf_Cell_LIS	0.0017
Pf_LIS_Bath	40.0
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.0
perm_K_Lumen_Cell	40.0
perm_Cl_Lumen_Cell	0.0
perm_HCO3_Lumen_Cell	0.0
perm_H2CO3_Lumen_Cell	143.0
perm_CO2_Lumen_Cell	1.65e4
perm_HPO4_Lumen_Cell	0.0
perm_H2PO4_Lumen_Cell	0.0
perm_urea_Lumen_Cell	0.066
perm_NH3_Lumen_Cell	1.65e3
perm_NH4_Lumen_Cell	4.4
perm_H_Lumen_Cell	2.2e3
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.0
perm_glucose_Lumen_Cell	0.0
#
#  solute permeabilities, basolateral interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_LIS	0.0
perm_K_Cell_LIS	0.2
perm_Cl_Cell_LIS	5.0
perm_HCO3_Cell_LIS	0.5
perm_H2CO3_Cell_LIS	143
perm_CO2_Cell_LIS	1.65e4
perm_HPO4_Cell_LIS	0.0088
perm_H2PO4_Cell_LIS	0.0088
perm_urea_Cell_LIS	0.066
perm_NH3_Cell_LIS	1100.0
perm_NH4_Cell_LIS	0.44
perm_H_Cell_LIS	2.2e3
perm_HCO2_Cell_LIS	1.1e-4
perm_H2CO2_Cell_LIS	1.1e-4
perm_glucose_Cell_LIS	1.1e-4
#
#  solute permeabilities, lumen-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_LIS	3.08e3
perm_K_Lumen_LIS	3.3e3
perm_Cl_Lumen_LIS	1.54e3
perm_HCO3_Lumen_LIS	0.55e3
perm_H2CO3_Lumen_LIS	2.2e3
perm_CO2_Lumen_LIS	2.2e3
perm_HPO4_Lumen_LIS	0.22e3
perm_H2PO4_Lumen_LIS	0.22e3
perm_urea_Lumen_LIS	0.44e3
perm_NH3_Lumen_LIS	6.6e3
perm_NH4_Lumen_LIS	3.3e3
perm_H_Lumen_LIS	6.6e3
perm_HCO2_Lumen_LIS	11.0
perm_H2CO2_Lumen_LIS	11.0
perm_glucose_Lumen_LIS	11.0
#
#  solute permeabilities, LIS-Bath interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_LIS_Bath	3967.7
perm_K_LIS_Bath		5289.9
perm_Cl_LIS_Bath	5289.9
perm_HCO3_LIS_Bath	2644.95
perm_H2CO3_LIS_Bath	3967.7
perm_CO2_LIS_Bath	3967.7
perm_HPO4_LIS_Bath	2644.95
perm_H2PO4_LIS_Bath	2644.95
perm_urea_LIS_Bath	2644.95
perm_NH3_LIS_Bath	3306.05
perm_NH4_LIS_Bath	5289.9
perm_H_LIS_Bath		26449.5
perm_HCO2_LIS_Bath	55.0
perm_H2CO2_LIS_Bath	55.0
perm_glucose_LIS_Bath	55.0
#
#  coupled transporters, specify permeability and coefficients
#
coupled_Cell_LIS_Cl_HCO3 3.3e-9	1	-1
coupled_Cell_Bath_Cl_HCO3 3.3e-9	1	-1
coupled_Cell_LIS_Na_H_male 11.0e-9	1	-1
coupled_Cell_LIS_Na_H_female	16.5e-9	1	-1
coupled_Cell_Bath_Na_H_male 11.0e-9	1	-1
coupled_Cell_Bath_Na_H_female	16.5e-9	1	-1
coupled_Cell_LIS_Na_HPO4_male 0.55e-9	2	1
coupled_Cell_LIS_Na_HPO4_female	0.825e-9	2	1
coupled_Cell_Bath_Na_HPO4_male 0.55e-9	2	1
coupled_Cell_Bath_Na_HPO4_female	0.825e-9	2	1
