#
#  physical dimension
#
sex	female
diameter_male	 0.0045    # luminal diameter for male
diameter_female  0.0045
length_male		0.5   # tubule length for male
length_female   0.5
total 200           # total amount of cells
#
#  luminal pressure
#
pressure 6.0615
#
pH 6.16261 6.93507 7.28980 7.28980 7.18122 7.323
#  surface areas
area_Lumen_Cell	1.2
area_Lumen_ICA	2.0
area_Lumen_ICB	2.0
area_Lumen_LIS	0.001
area_Cell_LIS	6.9
area_Cell_Bath	1.2
area_ICA_LIS	6.0
area_ICA_Bath	2.0
area_ICB_LIS	6.0 #ICB is non-existent in OMCD
area_ICB_Bath	2.0 #ICB is non-existent in OMCD
#
#  compartment areas (reference)
volref_Cell 4.0
volref_ICA	3.0
volref_ICB	3.0
volref_LIS	0.8
#
#  compartment areas (actual)
vol_Lumen	0.00019818
vol_Cell	3.32075
vol_ICA	5.92075
vol_ICB	5.92075
vol_LIS	-1.40939
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.1666666667
Pf_Lumen_Cell_female	0.33 #0.1666666667*2 (Increase)
Pf_Lumen_ICA_male	0.22e-3
Pf_Lumen_ICA_female	0.44e-3 #0.22e-3*2 (Increase)
Pf_Lumen_ICB_male	0.22e-3
Pf_Lumen_ICB_female	0.44e-3 #0.22e-3*2 (Increase)
Pf_Lumen_LIS	28.0
Pf_Cell_LIS	0.22
Pf_ICA_LIS	5.5e-3
Pf_ICB_LIS	5.5e-3
Pf_Cell_Bath_male	0.22
Pf_Cell_Bath_female	0.44 #0.22*2 (Increase)
Pf_ICA_Bath_male	5.5e-3
Pf_ICA_Bath_female	11.0e-3 #5.5e-3e-3*2 (Increase)
Pf_ICB_Bath_male	5.5e-3
Pf_ICB_Bath_female	11.0e-3 #5.5e-3e-3*2 (Increase)
Pf_LIS_Bath	41.0
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.0
perm_K_Lumen_Cell_male	2.0
perm_K_Lumen_Cell_female  2.4  #2.0*1.2 (Increase)
perm_Cl_Lumen_Cell	0.0 ! No apical Cl conductance (Jacques)
perm_HCO3_Lumen_Cell	0.0
perm_H2CO3_Lumen_Cell	130.0
perm_CO2_Lumen_Cell	2.0e3
perm_HPO4_Lumen_Cell	8.0e-3
perm_H2PO4_Lumen_Cell	8.0e-3
perm_urea_Lumen_Cell	0.01
perm_NH3_Lumen_Cell	2000.0
perm_NH4_Lumen_Cell	0.4
perm_H_Lumen_Cell	500.0 #perm_K_Lumen_Cell *0.2 AMW rule of thumb
perm_HCO2_Lumen_Cell	0.0
