#
#  physical dimension
#
sex	male
diameter_male	 0.0024    # luminal diameter for male
diameter_female  0.002125
length_male		0.13   # tubule length for male
length_female   0.17
total 200           # total amount of cells
#
#  luminal pressure
#
pressure 6.0615
#
pH 6.16261 6.93507 7.28980 7.28980 7.18122 7.323
#  surface areas
area_Lumen_Cell	1.2
area_Lumen_ICA	2.0
area_Lumen_ICB	2.0
area_Lumen_LIS	0.001
area_Cell_LIS	6.9
area_Cell_Bath	1.2
area_ICA_LIS	6.0
area_ICA_Bath	2.0
area_ICB_LIS	6.0
area_ICB_Bath	2.0
#
#  compartment areas (reference)
volref_Cell 4.0
volref_ICA	3.0
volref_ICB	3.0
volref_LIS	0.8
#
#  compartment areas (actual)
vol_Lumen	0.00019818
vol_Cell	3.32075
vol_ICA	5.92075
vol_ICB	5.92075
vol_LIS	-1.40939
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.1666666667
Pf_Lumen_Cell_female	0.2
Pf_Lumen_ICA_male	0.22e-3
Pf_Lumen_ICA_female	0.264e-3
Pf_Lumen_ICB_male	0.22e-3
Pf_Lumen_ICB_female	0.264e-3
Pf_Lumen_LIS_male	28.0
Pf_Lumen_LIS_female	28.0
Pf_Cell_LIS	0.22
Pf_ICA_LIS	5.5e-3
Pf_ICB_LIS	5.5e-3
Pf_Cell_Bath_male	0.22
Pf_Cell_Bath_female	0.264
Pf_ICA_Bath_male	5.5e-3
Pf_ICA_Bath_female	6.6e-3
Pf_ICB_Bath_male	5.5e-3
Pf_ICB_Bath_female	6.6e-3
Pf_LIS_Bath	41.0
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.0
perm_K_Lumen_Cell	2.0
perm_Cl_Lumen_Cell	0.0
perm_HCO3_Lumen_Cell	0.0
perm_H2CO3_Lumen_Cell	130.0
perm_CO2_Lumen_Cell	2.0e3
perm_HPO4_Lumen_Cell	8.0e-3
perm_H2PO4_Lumen_Cell	8.0e-3
perm_urea_Lumen_Cell	0.01
perm_NH3_Lumen_Cell	2000.0
perm_NH4_Lumen_Cell	0.4
perm_H_Lumen_Cell	500.0
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.0
perm_glucose_Lumen_Cell	1.0e-10
#
#  solute permeabilities, Cell-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_LIS	0.0
perm_K_Cell_LIS	1.0
perm_Cl_Cell_LIS	0.05
perm_HCO3_Cell_LIS	0.01
perm_H2CO3_Cell_LIS	130.0
perm_CO2_Cell_LIS	2.0e3
perm_HPO4_Cell_LIS	0.008
perm_H2PO4_Cell_LIS	0.008
perm_urea_Cell_LIS	0.01
perm_NH3_Cell_LIS	2000.0
perm_NH4_Cell_LIS	0.2
perm_H_Cell_LIS	500.0
perm_HCO2_Cell_LIS	1.0e-4
perm_H2CO2_Cell_LIS	1.0e-4
perm_glucose_Cell_LIS	1.0e-4
#
#  solute permeabilities, Lumen-ICA interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_ICA	0.0
perm_K_Lumen_ICA	0.0
perm_Cl_Lumen_ICA	0.0
perm_HCO3_Lumen_ICA	0.0
perm_H2CO3_Lumen_ICA	10.0
perm_CO2_Lumen_ICA	900.0
perm_HPO4_Lumen_ICA	0.0
perm_H2PO4_Lumen_ICA	0.0
perm_urea_Lumen_ICA	0.1
perm_NH3_Lumen_ICA	900.0
perm_NH4_Lumen_ICA	0.1e-4
perm_H_Lumen_ICA	0.0
perm_HCO2_Lumen_ICA	0.0
perm_H2CO2_Lumen_ICA	0.0
perm_glucose_Lumen_ICA	0.0
#
#  solute permeabilities, ICA-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_ICA_LIS	0.0
perm_K_ICA_LIS	0.12
perm_Cl_ICA_LIS	1.2
perm_HCO3_ICA_LIS	0.15
perm_H2CO3_ICA_LIS	10.0
perm_CO2_ICA_LIS	900.0
perm_HPO4_ICA_LIS	0.12e-2
perm_H2PO4_ICA_LIS	0.12e-2
perm_urea_ICA_LIS	0.1
perm_NH3_ICA_LIS	900.0
perm_NH4_ICA_LIS	0.03
perm_H_ICA_LIS	1.50
perm_HCO2_ICA_LIS	1.0e-4
perm_H2CO2_ICA_LIS	1.0e-4
perm_glucose_ICA_LIS	1.0e-4
#
#  solute permeabilities, Lumen-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_LIS_male	0.8e3
#perm_Na_Lumen_LIS_female 0.8e3
perm_Na_Lumen_LIS_female 0.8e3
perm_K_Lumen_LIS	1.2e3
perm_Cl_Lumen_LIS_male	1.0e3
#perm_Cl_Lumen_LIS_female 1.0e3
perm_Cl_Lumen_LIS_female   1.0e3
perm_HCO3_Lumen_LIS	0.3e3
perm_H2CO3_Lumen_LIS	1.2e3
perm_CO2_Lumen_LIS	1.2e3
perm_HPO4_Lumen_LIS	0.1e3
perm_H2PO4_Lumen_LIS	0.1e3
perm_urea_Lumen_LIS	0.2e3
perm_NH3_Lumen_LIS	1.0e3
perm_NH4_Lumen_LIS	1.5e3
perm_H_Lumen_LIS	6.0e3
perm_HCO2_Lumen_LIS	10.0
perm_H2CO2_Lumen_LIS	10.0
perm_glucose_Lumen_LIS	10.0
#
#  solute permeabilities, LIS-Bath interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_LIS_Bath	4450.0
perm_K_LIS_Bath		5900.0
perm_Cl_LIS_Bath	5900.0
perm_HCO3_LIS_Bath	2950.0
perm_H2CO3_LIS_Bath	4450.0
perm_CO2_LIS_Bath	4450.0
perm_HPO4_LIS_Bath	2950.0
perm_H2PO4_LIS_Bath	2950.0
perm_urea_LIS_Bath	295.0
perm_NH3_LIS_Bath	2950.0
perm_NH4_LIS_Bath	5900.0
perm_H_LIS_Bath		29500.0
perm_HCO2_LIS_Bath	50.0
perm_H2CO2_LIS_Bath	50.0
perm_glucose_LIS_Bath	50.0
#
#  solute concentrations
#  solute   <luminal conc>  <cell conc>  <LIS conc>  <bath conc> [optional: <IC A conc>  <IC B conc>]
#
conc_Na	33.99053	9.30016	138.56605	144.0	16.88375	16.88375
conc_K	50.36354	149.94625	5.43155	4.9	133.68874	133.68874
conc_Cl	36.89223	10.30128	112.23045	117.64814076	31.61662	31.61662
conc_HCO3	1.91983	9.93601	25.53941	24.82997438	22.78912	22.78912
conc_H2CO3	0.49052e-2	0.00429	0.00625	0.0043851	0.00434	0.00434
conc_CO2	1.5010	1.4944	1.4923	1.5	1.487	1.487
conc_HPO4	6.6957	26.595	2.8012	3.0002	25.297	25.297
conc_H2PO4	29.053	19.486	1.1645	0.89981	8.1896	8.1896
conc_urea	132.78	13.278	7.4946	8.0	16.458	16.458
conc_NH3	0.85241e-2	0.01338	0.01212	0.022013	0.01277	0.01277
conc_NH4	8.2802	2.1955	1.1281	0.01478	0.92522	0.92522
