#
#  physical dimension
#
sex	male
diameter_male	 0.0026    # luminal diameter for male
diameter_female  0.0017
length_male		1.5   # tubule length for male
length_female   0.119
total 200           # total amount of SDL cells
#
#  luminal pressure
#
pressure 6.7705
#
# pH 7.22081     7.31884     7.26796	7.2307
#  surface areas
area_Lumen_Cell	2.0
area_Lumen_LIS	0.001
area_Cell_LIS	10.0
area_Cell_Bath	2.0
#
#  compartment areas (reference)
volref_Cell    5.0
volref_LIS	0.4
#
#  compartment areas (actual)
vol_Lumen	0.77e-3
vol_Cell	0.1
vol_LIS	0.1
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.0111111
Pf_Lumen_Cell_female	0.0222222
Pf_Lumen_LIS	220.0
Pf_Cell_Bath	100000.0
Pf_Cell_LIS	0
Pf_LIS_Bath	100000.0
#
#  reflection coefficients, default set to 1
#
#sig_Na_Lumen_Cell	0.8
#sig_K_Lumen_Cell	0.8
#sig_Cl_Lumen_Cell	0.8
#sig_HCO3_Lumen_Cell	0.8
#sig_H2CO3_Lumen_Cell	0.8
#sig_CO2_Lumen_Cell	0.8
#sig_HPO4_Lumen_Cell	0.8
#sig_H2PO4_Lumen_Cell	0.8
#sig_urea_Lumen_Cell	0.8
#sig_NH3_Lumen_Cell	0.8
#sig_NH4_Lumen_Cell	0.8
#sig_H_Lumen_Cell	0.8
#sig_HCO2_Lumen_Cell	0.8
#sig_H2CO2_Lumen_Cell	0.8
#sig_glucose_Lumen_Cell	0.8
#sig_Na_Lumen_LIS	0.8
#sig_K_Lumen_LIS	0.8
#sig_Cl_Lumen_LIS	0.8
#sig_HCO3_Lumen_LIS	0.8
#sig_H2CO3_Lumen_LIS	0.8
#sig_CO2_Lumen_LIS	0.8
#sig_HPO4_Lumen_LIS	0.8
#sig_H2PO4_Lumen_LIS	0.8
#sig_urea_Lumen_LIS	0.8
#sig_NH3_Lumen_LIS	0.8
#sig_NH4_Lumen_LIS	0.8
#sig_H_Lumen_LIS	0.8
#sig_HCO2_Lumen_LIS	0.8
#sig_H2CO2_Lumen_LIS	0.8
#sig_glucose_Lumen_LIS	0.8
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell_male	0.0
perm_Na_Lumen_Cell_female	1.0
perm_K_Lumen_Cell	0.0
perm_Cl_Lumen_Cell_male	0.0
perm_Cl_Lumen_Cell_female	1.0
perm_HCO3_Lumen_Cell	0.0
perm_H2CO3_Lumen_Cell	65.0  # 2.34d3/36
