#
#  physical dimension
#
sex	male
diameter_male	 0.0025    # luminal diameter for male
diameter_female  0.002125
length_male		0.2   # tubule length for male
length_female   0.17
total 200           # total amount of cells
#
#  luminal pressure
#
pressure 6.2
#
pH 5.82346 7.36411 7.61592 7.61296 7.27495 7.323
#  surface areas
area_Lumen_Cell	1.2
area_Lumen_ICA	0.58
area_Lumen_ICB	0.17
area_Lumen_LIS	0.001
area_Cell_LIS	6.9
area_Cell_Bath	1.2
area_ICA_LIS	1.25
area_ICA_Bath	0.58
area_ICB_LIS	1.5
area_ICB_Bath	0.17
#
#  compartment areas (reference)
volref_Cell 4.0
volref_ICA	1.8
volref_ICB	1.2
volref_LIS	0.2
#
#  compartment areas (actual)
vol_Lumen	0.00023
vol_Cell	95.11328
vol_ICA	5.29582
vol_ICB	2.28833
vol_LIS	-1.01166
#
#  water permeability (in cm/s)
#
Pf_Lumen_Cell_male	0.1666666667
Pf_Lumen_Cell_female	0.2
Pf_Lumen_ICA_male	0.22e-3
Pf_Lumen_ICA_female	0.264e-3
Pf_Lumen_ICB_male	0.22e-3
Pf_Lumen_ICB_female	0.264e-3
Pf_Lumen_LIS_male	1.1
Pf_Lumen_LIS_female	1.1
Pf_Cell_LIS	0.33
Pf_ICA_LIS	5.5e-3
Pf_ICB_LIS	5.5e-3
Pf_Cell_Bath_male	0.33
Pf_Cell_Bath_female	0.396
Pf_ICA_Bath_male	5.5e-3
Pf_ICA_Bath_female	6.6e-3
Pf_ICB_Bath_male	5.5e-3
Pf_ICB_Bath_female	6.6e-3
Pf_LIS_Bath	110.0
#
#  reflection coefficients, default set to 1
#
sig_Na_LIS_Bath	0.0
sig_K_LIS_Bath	0.0
sig_Cl_LIS_Bath	0.0
sig_HCO3_LIS_Bath	0.0
sig_H2CO3_LIS_Bath	0.0
sig_CO2_LIS_Bath	0.0
sig_HPO4_LIS_Bath	0.0
sig_H2PO4_LIS_Bath	0.0
sig_urea_LIS_Bath	0.0
sig_NH3_LIS_Bath	0.0
sig_NH4_LIS_Bath	0.0
sig_H_LIS_Bath	0.0
sig_HCO2_LIS_Bath	0.0
sig_H2CO2_LIS_Bath	0.0
sig_glucose_LIS_Bath	0.0
#
#  solute permeabilities, apical interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_Cell	0.0
perm_K_Lumen_Cell_male	2.0
perm_K_Lumen_Cell_female	1.4
perm_Cl_Lumen_Cell	0.2
perm_HCO3_Lumen_Cell	0.04
perm_H2CO3_Lumen_Cell	130.0
perm_CO2_Lumen_Cell	1.5e4
perm_HPO4_Lumen_Cell	0.0
perm_H2PO4_Lumen_Cell	0.0
perm_urea_Lumen_Cell	0.1
perm_NH3_Lumen_Cell	2000.0
perm_NH4_Lumen_Cell	0.4
perm_H_Lumen_Cell	500.0
perm_HCO2_Lumen_Cell	0.0
perm_H2CO2_Lumen_Cell	0.0
perm_glucose_Lumen_Cell	0.0
#
#  solute permeabilities, Cell-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Cell_LIS	0.0
perm_K_Cell_LIS	1.0
perm_Cl_Cell_LIS	0.05
perm_HCO3_Cell_LIS	0.01
perm_H2CO3_Cell_LIS	130.0
perm_CO2_Cell_LIS	1.5e4
perm_HPO4_Cell_LIS	0.004
perm_H2PO4_Cell_LIS	0.004
perm_urea_Cell_LIS	0.1
perm_NH3_Cell_LIS	2000.0
perm_NH4_Cell_LIS	0.2
perm_H_Cell_LIS	500.0
perm_HCO2_Cell_LIS	1.0e-4
perm_H2CO2_Cell_LIS	1.0e-4
perm_glucose_Cell_LIS	1.0e-4
#
#  solute permeabilities, Lumen-ICA interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_Lumen_ICA	0.0
perm_K_Lumen_ICA	0.0
perm_Cl_Lumen_ICA	0.0
perm_HCO3_Lumen_ICA	0.0
perm_H2CO3_Lumen_ICA	10.0
perm_CO2_Lumen_ICA	900.0
perm_HPO4_Lumen_ICA	0.0
perm_H2PO4_Lumen_ICA	0.0
perm_urea_Lumen_ICA	0.1
perm_NH3_Lumen_ICA	900.0
perm_NH4_Lumen_ICA	0.0
perm_H_Lumen_ICA	0.0
perm_HCO2_Lumen_ICA	0.0
perm_H2CO2_Lumen_ICA	0.0
perm_glucose_Lumen_ICA	0.0
#
#  solute permeabilities, ICA-LIS interface (in 1e-5cm/s)
#  default permeability = 0
#
perm_Na_ICA_LIS	0.0
perm_K_ICA_LIS	0.05
perm_Cl_ICA_LIS	10.0
perm_HCO3_ICA_LIS	0.18
perm_H2CO3_ICA_LIS	10.0
perm_CO2_ICA_LIS	900.0
perm_HPO4_ICA_LIS	1.20
perm_H2PO4_ICA_LIS	1.20
perm_urea_ICA_LIS	0.1
